post_id,account,post_type,content_category,likes,shares,saves,timestamp,reach,impressions,engagement_rate,hashtags,age,gender,location,duration,follower_count,is_paid
101003,account1,carousel,fashion,8196,2737,1295,2025-01-03 01:14:26,106506,135120,11.481043321503014,#wellness #love #education,25,Other,Australia,,73182,True
101005,account1,reel,lifestyle,14286,3044,331,2025-01-05 18:08:39,85434,96913,20.672097759674134,#lifestyle #life,25,Other,Australia,258.0,73182,False
101010,account1,static image,travel,9405,1226,425,2025-01-10 05:21:38,98621,131142,11.210594092536072,#lifestyle #motivation #photography,25,Other,Australia,,73182,True
101001,account1,story,education,8897,2920,1429,2025-01-01 10:43:43,84122,116885,15.746178169801004,#fitness #business #inspiration #workout,25,Other,Australia,,73182,True
101002,account1,story,music,10841,1957,689,2025-01-02 22:08:31,78430,112272,17.196225933953844,#entrepreneur #education #family #photography,25,Other,Australia,,73182,False
101004,account1,story,tech,10028,1603,752,2025-01-04 18:56:46,77768,109964,15.923001748791277,#gaming #love,25,Other,Australia,,73182,True
101006,account1,story,travel,8485,1253,586,2025-01-06 03:48:11,82855,98183,12.460322249713354,#wellness #entrepreneur #design,25,Other,Australia,,73182,True
101007,account1,story,travel,9137,2290,483,2025-01-07 11:47:30,105461,130874,11.293274290970121,#design #family #wellness #business,25,Other,Australia,,73182,True
101008,account1,story,education,9534,1253,220,2025-01-08 18:12:31,107679,135489,10.222048867467194,#workout,25,Other,Australia,,73182,False
101009,account1,story,fashion,8757,1794,377,2025-01-09 00:34:46,96878,108845,11.280166807737567,#photography #music #wellness #love #entrepreneur,25,Other,Australia,,73182,False
110005,account10,carousel,fitness,10142,1454,355,2025-04-05 05:13:22,58886,68858,20.29514655435927,#travel,34,Male,USA,,58764,False
110007,account10,reel,tech,8045,1947,605,2025-04-07 13:17:24,83392,113579,12.707453952417497,#beauty #wellness #art #motivation,34,Male,USA,481.0,58764,False
110008,account10,reel,fitness,8317,914,258,2025-04-08 07:58:18,71747,102569,13.225640096450025,#entrepreneur #nature #art #music,34,Male,USA,65.0,58764,True
110010,account10,reel,lifestyle,9014,2517,579,2025-04-10 21:35:58,82688,100101,14.645414086687305,#family #health #photography #life,34,Male,USA,146.0,58764,True
110003,account10,static image,music,10964,2042,959,2025-04-03 09:10:24,85490,115491,16.335243888174055,#entrepreneur #music #love #art #travel,34,Male,USA,,58764,False
110006,account10,static image,food,5986,776,227,2025-04-06 13:59:58,76623,107219,9.12128212155619,#nature #education #music #happiness #business,34,Male,USA,,58764,True
110001,account10,story,fashion,7594,2171,408,2025-04-01 08:09:55,72765,108967,13.980622552051122,#love #happiness,34,Male,USA,,58764,False
110002,account10,story,fashion,6031,1065,433,2025-04-02 20:45:39,79952,96417,9.41690014008405,#motivation #food #business #art #photography,34,Male,USA,,58764,False
110004,account10,story,fitness,7627,2046,785,2025-04-04 14:04:33,75959,86260,13.767953764530866,#life #nature,34,Male,USA,,58764,True
110009,account10,story,travel,10422,3288,1196,2025-04-09 06:45:35,65819,84226,22.646956046126498,#fitness #gaming #food #entrepreneur #health,34,Male,USA,,58764,False
111005,account11,reel,health,380,126,37,2025-04-15 03:56:49,2479,3519,21.90399354578459,#gaming #wellness,33,Female,Japan,597.0,2457,True
111002,account11,static image,fashion,487,163,30,2025-04-12 06:29:14,3341,4743,20.353187668362764,#fitness #happiness #design #sports #gaming,33,Female,Japan,,2457,True
111006,account11,static image,education,391,70,32,2025-04-16 07:41:40,3098,3710,15.91349257585539,#design #food #wellness,33,Female,Japan,,2457,True
111001,account11,story,lifestyle,408,93,34,2025-04-11 13:41:02,3159,4333,16.93573915796138,#travel,33,Female,Japan,,2457,False
111003,account11,story,travel,382,66,23,2025-04-13 13:54:03,2737,3372,17.20862257946657,#sports #motivation,33,Female,Japan,,2457,False
111004,account11,story,tech,385,109,51,2025-04-14 15:58:00,3481,4958,15.656420568802067,#family #inspiration #education #food #photography,33,Female,Japan,,2457,False
111007,account11,story,tech,460,94,45,2025-04-17 16:24:59,2948,4107,20.318860244233377,#wellness,33,Female,Japan,,2457,True
111008,account11,story,health,272,56,9,2025-04-18 07:35:08,3669,4378,9.185064050149904,#nature,33,Female,Japan,,2457,True
111009,account11,story,food,332,68,32,2025-04-19 12:16:26,3544,4854,12.18961625282167,#beauty #inspiration #fashion,33,Female,Japan,,2457,True
111010,account11,story,travel,388,64,12,2025-04-20 02:33:07,3487,3897,13.306567249784914,#education #lifestyle,33,Female,Japan,,2457,False
112001,account12,reel,art,8596,1620,446,2025-04-21 05:12:31,71518,84838,14.90813501496127,#motivation #love,64,Other,Mexico,547.0,53050,True
112006,account12,reel,music,5800,1382,586,2025-04-26 12:25:11,78530,117416,9.891761110403667,#health #travel #photography #food #beauty,64,Other,Mexico,308.0,53050,False
112002,account12,static image,lifestyle,8213,2733,985,2025-04-22 18:20:33,78217,107927,15.253717222598667,#motivation #family #fitness #education,64,Other,Mexico,,53050,False
112004,account12,static image,music,5713,1935,581,2025-04-24 01:48:41,57809,71918,14.234807728900345,#happiness #wellness #travel #education #design,64,Other,Mexico,,53050,True
112010,account12,static image,fashion,9802,1819,604,2025-04-30 03:10:32,63619,93848,19.215957496974173,#motivation #health #workout #entrepreneur #design,64,Other,Mexico,,53050,True
112003,account12,story,education,6519,1666,716,2025-04-23 15:03:41,53596,60151,16.607582655422046,#fashion #fitness #photography,64,Other,Mexico,,53050,False
112005,account12,story,tech,9825,1088,362,2025-04-25 01:26:22,77105,104487,14.622916801763827,#nature #travel #life #happiness,64,Other,Mexico,,53050,True
112007,account12,story,lifestyle,5505,1248,597,2025-04-27 22:44:20,70716,94007,10.393687425759374,#beauty #sports,64,Other,Mexico,,53050,False
112008,account12,story,art,7536,1853,862,2025-04-28 11:46:37,70988,96332,14.440468811630133,#beauty #love,64,Other,Mexico,,53050,True
112009,account12,story,food,10164,1931,674,2025-04-29 09:27:23,70986,104871,17.988053982475417,#gaming #tech #music #beauty #workout,64,Other,Mexico,,53050,True
113003,account13,reel,music,15697,2417,999,2025-05-03 10:35:08,118411,160171,16.141236878330563,#motivation #nature #life #education #love,58,Other,India,115.0,90005,False
113009,account13,static image,fitness,11918,2200,833,2025-05-09 06:21:54,96968,142479,15.418488573550038,#entrepreneur #sports #gaming #nature #photography,58,Other,India,,90005,False
113001,account13,story,education,17772,3080,492,2025-05-01 22:33:01,109205,130260,19.544892633121194,#health #life #lifestyle,58,Other,India,,90005,False
113002,account13,story,food,14581,4721,1424,2025-05-02 23:41:48,91557,102322,22.637264217918894,#travel #fitness #design,58,Other,India,,90005,False
113004,account13,story,music,10705,2670,785,2025-05-04 17:41:58,114160,165813,12.40364400840925,#inspiration #health,58,Other,India,,90005,False
113005,account13,story,fashion,14061,3132,320,2025-05-05 20:45:01,130794,165889,13.389757939966666,#workout,58,Other,India,,90005,False
113006,account13,story,music,13134,1526,751,2025-05-06 06:12:58,134986,158152,11.416739513727348,#gaming,58,Other,India,,90005,False
113007,account13,story,lifestyle,17125,3310,939,2025-05-07 11:58:25,101427,141664,21.07328423398109,#fitness,58,Other,India,,90005,True
113008,account13,story,lifestyle,12937,2846,549,2025-05-08 03:19:51,102853,148078,15.878972903075264,#business #love #travel #photography,58,Other,India,,90005,True
113010,account13,story,music,13614,3581,1634,2025-05-10 18:57:55,97560,139077,19.299917999179993,#art #life #food #happiness,58,Other,India,,90005,False
114008,account14,reel,education,6920,1286,218,2025-05-18 19:37:00,54855,74004,15.356849876948317,#motivation #business #education,60,Female,Brazil,497.0,38041,False
114002,account14,static image,food,4381,1498,471,2025-05-12 23:58:52,38297,56320,16.58093323236807,#art #life #motivation #music,60,Female,Brazil,,38041,True
114003,account14,static image,lifestyle,7190,729,296,2025-05-13 01:20:11,55239,72678,14.87173916978946,#design,60,Female,Brazil,,38041,True
114007,account14,static image,art,6500,1870,750,2025-05-17 15:14:47,56205,83828,16.226314384841206,#beauty #motivation #sports #design #photography,60,Female,Brazil,,38041,True
114009,account14,static image,art,4132,720,111,2025-05-19 11:20:29,55016,67349,9.021012069216228,#life #music,60,Female,Brazil,,38041,False
114010,account14,static image,travel,4200,757,256,2025-05-20 00:23:49,41396,59618,12.593004154990819,#fashion #lifestyle #education #family #fitness,60,Female,Brazil,,38041,True
